-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-134.16408,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-402.49224,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000
-44.41711,0.30401,0.30331,0.30214,0.30050,0.29840,0.29584,0.29282,0.28935,0.28544,0.28109,0.27630,0.27108,-88.79842,0.63505,0.60836,0.56727,0.51643,0.46157,0.40877,0.36376,0.33121,0.31420,0.31384,0.32917,0.35727,-178.24885,0.60069,0.49724,0.33840,0.14284,-0.06655,-0.26541,-0.43080,-0.54395,-0.59253,-0.57203,-0.48625,-0.34681
-44.64675,0.07455,0.07438,0.07409,0.07369,0.07318,0.07255,0.07181,0.07096,0.07000,0.06893,0.06776,0.06648,-89.43717,0.00640,0.00894,0.01314,0.01893,0.02622,0.03489,0.04481,0.05583,0.06777,0.08044,0.09364,0.10717,-179.32083,-0.44038,-0.45434,-0.47439,-0.49615,-0.51425,-0.52309,-0.51749,-0.49342,-0.44850,-0.38240,-0.29691,-0.19583
-44.37719,0.34161,0.33423,0.32284,0.30872,0.29341,0.27854,0.26563,0.25592,0.25016,0.24860,0.25089,0.25616,-88.91052,0.53595,0.54675,0.56320,0.58317,0.60403,0.62298,0.63734,0.64490,0.64412,0.63437,0.61594,0.59001,-178.13914,0.77305,0.85021,0.96886,1.11530,1.27271,1.42311,1.54949,1.63780,1.67855,1.66792,1.60810,1.50695
-44.58469,0.13657,0.13625,0.13572,0.13499,0.13404,0.13289,0.13154,0.12998,0.12822,0.12627,0.12412,0.12177,-89.12946,0.31073,0.30342,0.29215,0.27820,0.26310,0.24849,0.23589,0.22652,0.22117,0.22005,0.22283,0.22863,-178.37102,0.52236,0.54523,0.58024,0.62314,0.66866,0.71119,0.74536,0.76674,0.77227,0.76064,0.73243,0.68999
-44.69647,0.02487,0.02481,0.02472,0.02458,0.02441,0.02420,0.02395,0.02367,0.02335,0.02299,0.02260,0.02218,-89.33088,0.11175,0.11149,0.11106,0.11046,0.10969,0.10875,0.10764,0.10636,0.10492,0.10332,0.10156,0.09965,-178.35405,0.52783,0.51746,0.50113,0.48019,0.45626,0.43109,0.40635,0.38342,0.36325,0.34626,0.33231,0.32075
-44.64351,0.07779,0.07761,0.07731,0.07689,0.07635,0.07570,0.07493,0.07404,0.07304,0.07192,0.07070,0.06937,-89.60630,-0.16116,-0.15419,-0.14351,-0.13036,-0.11629,-0.10294,-0.09182,-0.08417,-0.08074,-0.08176,-0.08689,-0.09526,-179.63295,-0.74652,-0.74365,-0.73915,-0.73342,-0.72693,-0.72012,-0.71335,-0.70687,-0.70067,-0.69457,-0.68817,-0.68088
-44.30415,0.41680,0.41559,0.41361,0.41091,0.40755,0.40360,0.39911,0.39414,0.38872,0.38287,0.37659,0.36986,-88.66712,0.77483,0.77255,0.76882,0.76373,0.75742,0.75000,0.74160,0.73233,0.72225,0.71140,0.69977,0.68731,-177.81108,1.07777,1.08748,1.10197,1.11890,1.13544,1.14857,1.15549,1.15397,1.14260,1.12100,1.08982,1.05074
-44.30328,0.41027,0.38770,0.35289,0.30969,0.26285,0.21739,0.17807,0.14876,0.13204,0.12888,0.13854,0.15873,-88.21423,1.21247,1.16617,1.09467,1.00572,0.90884,0.81418,0.73129,0.66798,0.62944,0.61763,0.63108,0.66515,-175.76470,3.08802,2.99341,2.84710,2.66471,2.46541,2.26962,2.09654,1.96193,1.87622,1.84334,1.86037,1.91797
-37.25691,5.82788,2.05526,-1.37455,-2.60425,-1.67791,-0.13373,0.53032,0.04580,-0.73600,-0.89814,-0.31912,0.39910,-74.17359,11.98823,4.42062,-2.47351,-4.97570,-3.16933,-0.12577,1.16379,0.16633,-1.41300,-1.73934,-0.57040,0.88757,-146.95512,25.35008,10.16160,-3.70885,-8.81531,-5.31352,0.66557,3.15069,1.08480,-2.11583,-2.77928,-0.42282,2.53555
-44.19771,0.48431,0.38278,0.26160,0.17127,0.14897,0.20281,0.30857,0.42000,0.48853,0.48379,0.40636,0.28729,-81.34818,6.37969,2.40524,-1.26497,-2.67262,-1.78753,-0.13170,0.74836,0.49167,-0.14766,-0.31344,0.11700,0.60383,-148.20283,23.97278,8.45855,-5.77226,-11.08467,-7.50181,-1.13918,1.91890,0.41733,-2.43058,-3.07762,-1.03617,1.40791
-44.24735,0.46568,0.44169,0.40490,0.35971,0.31147,0.26586,0.22816,0.20262,0.19191,0.19683,0.21616,0.24685,-88.38913,1.00541,0.87847,0.71852,0.58100,0.50906,0.51714,0.58682,0.67648,0.74032,0.74857,0.70013,0.62226,-169.91220,7.17803,2.99600,-0.92260,-2.51634,-1.67825,0.08840,1.19072,1.17665,0.70354,0.56608,0.88617,1.18319
-44.42397,0.29716,0.29648,0.29533,0.29373,0.29168,0.28918,0.28623,0.28284,0.27901,0.27476,0.27008,0.26498,-95.83837,-4.76786,-1.02062,2.37012,3.55143,2.57274,0.97795,0.27029,0.72249,1.48594,1.64449,1.07543,0.37771,-205.89227,-20.51855,-5.58339,7.93227,12.65955,8.82388,2.59881,-0.03638,1.95514,5.12520,5.77688,3.42138,0.49011
-43.61919,0.18856,0.68941,0.66085,0.00070,0.83122,-0.09659,0.32117,0.37718,-0.25446,0.61998,-0.15320,0.25729,-87.46463,0.18998,1.29252,1.35543,0.12387,1.80515,-0.10681,0.62000,0.61720,-0.71843,1.03092,-0.44268,0.49227,-189.41946,-10.76760,-0.84082,6.34594,6.47179,7.97057,0.89602,0.76193,1.46523,0.19675,4.01976,0.07306,0.75843
-44.25097,0.46105,0.43407,0.39248,0.34089,0.28500,0.23089,0.18431,0.15003,0.13127,0.12932,0.14345,0.17099,-87.87378,0.64497,1.11587,1.04089,0.32277,1.08974,0.09932,0.46163,0.47463,-0.18383,0.68178,-0.08246,0.35242,-174.82307,0.47452,2.64578,2.71870,0.18841,3.47556,-0.42532,0.95643,0.88998,-1.82641,1.64591,-1.30774,0.57486
-44.58094,0.13872,0.13376,0.12587,0.11564,0.10379,0.09115,0.07863,0.06708,0.05730,0.04992,0.04540,0.04397,-88.98888,0.44133,0.40511,0.34889,0.27843,0.20089,0.12401,0.05534,0.00136,-0.03315,-0.04559,-0.03582,-0.00605,-170.01318,6.29550,2.94670,-0.63144,-2.67179,-1.08123,-0.63060,0.30201,-0.24514,-1.73606,-1.05389,-1.22954,-0.03739
-44.55284,0.16839,0.16800,0.16735,0.16645,0.16528,0.16387,0.16220,0.16027,0.15811,0.15569,0.15304,0.15016,-90.06742,0.28695,-0.21965,-0.20026,0.44783,-0.39686,0.51548,0.08185,0.01045,0.62797,-0.25866,0.50469,0.08699,-181.65910,0.82525,-1.32671,-1.40707,1.05023,-2.39798,1.26178,-0.40096,-0.59495,1.94122,-1.59383,1.41625,-0.32435
-44.38373,0.33596,0.33101,0.32295,0.31205,0.29868,0.28328,0.26637,0.24849,0.23024,0.21217,0.19486,0.17882,-89.06933,0.37926,0.39595,0.42078,0.44966,0.47764,0.49954,0.51062,0.50723,0.48731,0.45072,0.39932,0.33680,-180.33230,0.40050,-0.54361,-0.39960,1.02438,-0.53131,1.41523,0.64145,0.55027,1.78642,-0.03900,1.38580,0.40816
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.24551,0.19724,0.19725,0.19708,0.19641,0.19489,0.19213,0.18774,0.18141,0.17294,0.16225,0.14946,0.13485,-178.57147,0.33240,0.38536,0.46604,0.56404,0.66653,0.75978,0.83075,0.86869,0.86633,0.82082,0.73406,0.61255
-44.62630,0.09444,0.09262,0.08961,0.08545,0.08020,0.07393,0.06674,0.05871,0.04995,0.04060,0.03077,0.02060,-89.42113,0.02049,0.01724,0.01186,0.00445,-0.00488,-0.01600,-0.02872,-0.04286,-0.05820,-0.07450,-0.09150,-0.10895,-178.02035,-0.04872,0.45138,0.42106,-0.24252,0.58198,-0.35535,0.04844,0.08524,-0.57143,0.27192,-0.53824,-0.17004
-44.35964,0.36137,0.36032,0.35858,0.35615,0.35305,0.34929,0.34490,0.33989,0.33429,0.32812,0.32140,0.31418,-88.96185,0.48123,0.48225,0.48382,0.48570,0.48763,0.48925,0.49017,0.49000,0.48829,0.48466,0.47871,0.47014,-178.27550,0.60369,0.58579,0.55871,0.52619,0.49273,0.46296,0.44101,0.42990,0.43107,0.44409,0.46660,0.49453
-44.69313,0.02804,0.02745,0.02649,0.02515,0.02347,0.02147,0.01916,0.01659,0.01379,0.01080,0.00766,0.00442,-89.02454,0.41744,0.41522,0.41155,0.40646,0.40000,0.39223,0.38323,0.37308,0.36188,0.34972,0.33673,0.32301,-177.76541,1.11888,1.11544,1.10984,1.10221,1.09273,1.08158,1.06889,1.05474,1.03910,1.02185,1.00271,0.98132
-43.49820,1.09998,0.75735,0.26989,-0.25711,-0.71158,-0.99983,-1.06716,-0.90921,-0.57148,-0.13760,0.29102,0.61889,-87.06322,2.13354,1.44952,0.47665,-0.57452,-1.47989,-2.05213,-2.18190,-1.86052,-1.17913,-0.30499,0.55894,1.22159,-173.72985,4.66403,3.29703,1.35300,-0.74703,-2.55489,-3.69603,-3.95185,-3.30511,-1.93818,-0.18577,1.54611,2.87513
-44.61323,0.09380,0.05463,0.00111,-0.05248,-0.09191,-0.10682,-0.09348,-0.05568,-0.00369,0.04863,0.08754,0.10304,-88.36501,0.92620,0.50628,-0.08648,-0.71823,-1.24845,-1.56277,-1.59902,-1.36046,-0.91315,-0.36845,0.14470,0.51079,-174.83140,3.50471,1.97983,-0.18012,-2.49667,-4.46441,-5.66691,-5.87011,-5.07145,-3.49373,-1.52655,0.36962,1.77304
-44.50352,0.19053,0.11548,0.01160,-0.09499,-0.17751,-0.21527,-0.19894,-0.13281,-0.03369,0.07333,0.16129,0.20816,-88.92714,0.44682,0.25814,-0.00219,-0.26762,-0.47040,-0.55883,-0.51052,-0.33789,-0.08487,0.18448,0.40245,0.51494,-177.19476,1.40240,0.60734,-0.50240,-1.65993,-2.58924,-3.07267,-3.00329,-2.40932,-1.44477,-0.34922,0.61287,1.21766
-44.71885,0.00219,0.00131,0.00010,-0.00114,-0.00208,-0.00250,-0.00228,-0.00147,-0.00029,0.00096,0.00197,0.00248,-90.44303,-0.90507,-0.63924,-0.25809,0.15984,0.52990,0.77956,0.86367,0.77345,0.53720,0.21284,-0.12580,-0.40578,-182.74998,-3.49687,-2.46986,-0.99503,0.62658,2.06930,3.05241,3.39872,3.06954,2.16866,0.91516,-0.40809,-1.51820
-44.69560,0.02526,0.02380,0.02142,0.01821,0.01431,0.00986,0.00502,0.00000,-0.00502,-0.00986,-0.01431,-0.01821,-89.49683,-0.04109,-0.00572,0.04182,0.08777,0.11844,0.12404,0.10125,0.05421,-0.00665,-0.06739,-0.11419,-0.13699,-181.07168,-1.91344,-1.15697,-0.08797,1.05361,2.01524,2.59040,2.66519,2.24234,1.43705,0.44652,-0.49887,-1.19056
-44.65524,0.06005,0.04294,0.01795,-0.01034,-0.03673,-0.05638,-0.06566,-0.06288,-0.04855,-0.02530,0.00260,0.03002,-89.50256,-0.04517,-0.00581,0.04571,0.09252,0.11835,0.11238,0.07264,0.00704,-0.06844,-0.13379,-0.17040,-0.16633,-179.57481,-0.57825,-0.27548,0.13544,0.54043,0.82554,0.90762,0.75706,0.40617,-0.05866,-0.51944,-0.85745,-0.98460
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.37911,0.05786,0.04163,0.01785,-0.00921,-0.03465,-0.05388,-0.06338,-0.06141,-0.04826,-0.02626,0.00063,0.02754,-177.81774,0.97562,0.71670,0.33951,-0.08573,-0.48086,-0.77493,-0.91780,-0.88924,-0.70216,-0.39916,-0.04335,0.29453
-44.69228,0.02799,0.02479,0.01974,0.01320,0.00567,-0.00228,-0.01006,-0.01709,-0.02284,-0.02687,-0.02888,-0.02872,-89.41032,0.03071,0.02579,0.01806,0.00819,-0.00296,-0.01442,-0.02515,-0.03418,-0.04065,-0.04388,-0.04345,-0.03923,-178.70291,0.16037,0.09894,0.01215,-0.08059,-0.15902,-0.20675,-0.21494,-0.18399,-0.12290,-0.04663,0.02792,0.08607
-34.24912,7.08459,1.12184,-1.13594,0.09319,0.53896,-0.44281,-0.11445,1.62932,1.94316,0.26381,-0.74884,0.21830,-68.53529,14.13712,2.22553,-2.27009,0.20993,1.12034,-0.83152,-0.17330,3.30442,3.91205,0.52606,-1.52914,0.37786,-136.97833,28.35014,4.48266,-4.56783,0.33552,2.11936,-1.78984,-0.44440,6.56762,7.85188,1.14203,-2.93133,0.88282
-38.82926,4.54184,1.89622,0.16880,-0.33792,-0.58712,-0.71082,-0.22834,0.50469,0.70274,0.49344,0.50881,0.61486,-67.18628,16.16828,4.91428,-0.79833,-0.58264,-0.63529,-1.86445,-0.57113,2.63870,3.34864,1.25069,0.26878,1.44801,-113.52874,46.41583,12.01246,-3.88460,-0.94615,-0.11559,-4.50654,-1.25218,8.64323,10.65758,3.05370,-0.99222,3.24634
-40.62362,2.12973,-1.12840,-1.73342,0.07589,1.29460,1.02291,0.69496,0.73924,0.23881,-0.61869,-0.57166,0.35211,-75.38422,8.77331,-0.38537,-3.31778,-0.19934,1.99640,1.33728,1.17165,2.00027,1.20319,-0.71707,-0.60563,1.34780,-128.54440,33.68418,4.11774,-7.45196,-0.98951,3.36048,0.82454,1.79732,6.67342,5.79567,-0.13957,-0.89903,4.18283
-31.36957,10.02266,3.63594,0.08428,0.29480,0.97183,0.55506,0.51559,1.39470,1.46671,-0.01301,-1.31216,-1.09226,-69.11364,15.09046,5.02165,-0.42893,0.57230,2.69929,2.57583,1.84060,1.89932,1.22907,-0.90851,-2.44714,-2.05070,-145.07621,24.81711,7.43238,-1.90556,0.73534,6.27464,7.32047,5.02614,2.49448,-0.25072,-3.06015,-3.97076,-3.13147
-44.67486,0.04233,0.03057,0.01335,-0.00622,-0.02463,-0.03854,-0.04548,-0.04423,-0.03504,-0.01961,-0.00077,0.01806,-81.89003,5.56548,1.80087,-0.05782,0.62027,1.50970,1.18879,0.65297,0.80155,0.69390,-0.54567,-1.82251,-1.67098,-165.70741,10.05315,3.70911,0.25375,2.39547,6.35398,6.81787,3.71767,0.86371,-0.73177,-3.25055,-6.36093,-6.84068
-44.70980,0.01133,0.01068,0.00961,0.00817,0.00642,0.00442,0.00225,0.00000,-0.00225,-0.00442,-0.00642,-0.00817,-93.47085,-2.06473,1.18033,1.76599,-0.06577,-1.30639,-1.05261,-0.73594,-0.78347,-0.27836,0.59023,0.55805,-0.35039,-193.44750,-7.33728,4.54690,6.79194,0.68806,-3.09947,-2.25371,-1.99055,-2.76566,-1.06600,1.35185,-0.10079,-3.71955
-41.76583,0.09537,2.04605,0.28832,0.18983,0.20480,-1.04942,-0.16071,-1.11993,-0.15717,-0.65283,0.49728,-0.29494,-96.87188,-9.82060,0.46684,0.50197,0.09303,-0.55581,-2.64947,-0.83475,-3.63456,-1.78331,-1.29708,2.30030,0.49420,-218.10097,-36.79638,-2.90765,3.19887,-0.45201,-5.11730,-8.92739,-4.24604,-9.95191,-5.07405,-1.09541,7.60578,2.68871
-39.89441,-1.78739,-0.16205,0.68194,0.32687,-0.45424,-0.25024,-0.11499,0.38165,0.98903,-1.71129,0.95106,-0.40594,-76.87979,-3.52174,1.69137,1.63885,0.84979,-0.67905,-1.51135,-0.34521,-0.31241,1.85592,-4.05579,2.40018,-1.12490,-168.74143,-22.42956,2.04871,3.83749,1.17234,-3.42361,-6.86097,-2.17813,-5.06094,1.23462,-8.86298,8.92315,-0.08461
-38.11619,-2.23851,-1.83018,2.23350,0.58505,0.95732,-1.69938,-0.18407,2.81305,-0.59197,-1.93462,1.89157,-0.24160,-71.41698,-6.27574,-3.83309,5.13933,1.48881,1.45398,-3.65342,-0.48538,6.00774,-0.19266,-5.57609,4.74062,-0.88097,-126.24290,-14.00850,-7.15514,10.15151,3.89317,3.53530,-7.76558,-0.58003,12.48653,1.74896,-15.79821,11.32337,-2.53646
-39.54340,-1.20551,-1.76484,1.86304,0.31023,-0.61466,-1.65708,-0.31267,1.38304,-1.25196,-1.13034,1.44980,-0.23659,-75.43717,-4.74489,-7.40592,5.67126,1.01569,-0.47679,-3.96411,-0.64871,6.69906,-2.93871,-3.54246,4.29390,-0.41985,-125.41943,-5.94493,-19.11177,15.97988,3.42715,1.05621,-8.93217,-0.94804,23.04042,-4.28677,-11.36393,11.02812,-2.21486
-43.66341,0.13225,-0.61417,0.22161,0.61877,-0.25919,-0.80881,-0.09301,0.42132,-0.40154,-0.67440,0.35357,0.50669,-86.97581,0.84638,-2.83113,1.62431,1.22090,-0.67880,-3.02445,-0.38371,1.84403,-3.04407,-0.76785,1.20588,1.18272,-172.50901,0.46961,-14.75955,7.28104,2.60771,-1.15533,-8.50165,-1.07092,10.69953,-10.88277,-1.02237,4.30549,3.07050
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-94.98994,2.37076,1.21601,-2.01189,0.03372,-1.21651,0.89057,0.09105,-2.39173,0.19043,1.26021,-1.53800,0.74829,-205.53872,11.86364,3.43399,-7.53880,-0.20047,-4.56579,2.41012,0.28378,-8.94717,-2.47055,7.32867,-6.61074,3.56027
-35.23812,3.34189,1.19878,2.76308,0.35275,0.92073,0.44682,2.00223,1.53784,-0.83883,0.42011,0.46571,0.77223,-75.65420,7.88929,4.16240,3.66311,0.39526,2.45612,2.55071,4.31714,1.69263,-0.42570,1.97056,-0.51839,1.78105,-170.86117,22.89423,16.94673,-0.35693,-0.19144,4.17253,9.95610,9.37404,-5.70552,2.27773,8.74379,-6.86868,4.73024
-40.07336,2.33769,1.08337,2.66518,1.99682,0.43535,0.66698,1.37185,0.50762,0.06024,0.58024,-0.14764,0.13102,-71.72143,7.88503,3.97969,7.87182,3.72762,2.05062,2.58959,4.83896,2.13175,-0.31681,2.25500,-0.18315,0.52758,-132.12123,22.81296,14.95291,17.78244,6.62961,7.23616,10.75433,14.37876,4.11211,1.98475,7.24842,-2.09057,1.65348
-42.91209,1.68019,1.54462,1.52501,1.33644,1.06389,0.98887,0.90625,0.67188,0.56812,0.56788,0.39670,0.22603,-81.17618,5.69806,4.17261,5.71519,4.66970,2.56313,2.64472,3.18435,1.85139,1.19649,1.71601,0.64575,0.58308,-139.08385,16.91039,11.10889,21.31410,13.03330,8.39339,6.98845,11.11661,8.22625,1.88575,4.42682,2.64636,0.94546
-44.30236,0.41110,0.38798,0.35130,0.30369,0.24852,0.18962,0.13098,0.07642,0.02928,-0.00779,-0.03307,-0.04587,-96.27869,-0.83950,1.12180,-0.53547,1.59107,0.64020,0.92130,-0.83402,-0.71312,1.46552,0.13220,-0.13515,-0.63794,-198.07937,-3.87023,2.25381,0.98115,7.45658,1.38741,1.93661,-2.80082,-1.26748,4.55324,0.00985,0.89385,-2.47385
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-93.67172,-1.92659,-0.69539,-2.31388,-1.69313,-0.18683,-0.47736,-1.24087,-0.43120,-0.03096,-0.58803,0.11457,-0.17689,-211.90071,-12.57771,-4.24867,-13.03504,-5.52281,-1.78407,-2.62301,-8.15472,-3.70727,1.72042,-3.29886,0.27714,-1.51930
-37.15747,7.24242,6.33797,5.01423,3.49544,2.01055,0.74212,-0.20522,-0.81028,-1.11765,-1.20723,-1.16359,-1.05527,-76.12421,12.80465,11.13132,8.50344,5.65445,2.95721,0.49537,-1.31670,-2.29244,-2.80343,-2.98235,-2.72387,-2.33658,-164.74397,17.98464,17.39464,8.97782,4.94607,3.16447,-2.13134,-7.05862,-6.86747,-6.83430,-8.26875,-5.97893,-5.43314
-41.95464,2.73959,2.65973,2.53164,2.36234,2.16085,1.93736,1.70250,1.46645,1.23823,1.02517,0.83247,0.66311,-76.76440,12.31049,11.26946,9.72620,7.91644,6.08372,4.42722,3.06880,2.04620,1.32953,0.85088,0.53442,0.31683,-133.37433,38.26512,32.54843,28.49131,19.89624,14.48445,8.42851,5.65492,2.51307,-1.60990,-1.41279,-1.51989,-1.06499
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-86.67600,2.73959,2.65973,2.53164,2.36234,2.16085,1.93736,1.70250,1.46645,1.23823,1.02517,0.83247,0.66311,-156.44469,19.71625,17.28431,17.10336,14.33425,10.59224,8.77931,7.71467,5.41029,3.83695,3.48925,2.08478,1.81994
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-97.00660,-7.24242,-6.33797,-5.01423,-3.49544,-2.01055,-0.74212,0.20522,0.81028,1.11765,1.20723,1.16359,1.05527,-204.56500,-24.54990,-21.14753,-16.00026,-10.28299,-4.81747,-0.04224,3.42965,5.37945,6.27696,6.42199,5.88351,5.11024
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-92.20943,-2.73959,-2.65973,-2.53164,-2.36234,-2.16085,-1.93736,-1.70250,-1.46645,-1.23823,-1.02517,-0.83247,-0.66311,-204.66107,-25.03207,-22.92689,-19.80370,-16.13656,-12.41596,-9.04406,-6.26858,-4.16881,-2.68834,-1.69398,-1.03576,-0.58778
-44.69903,0.02095,0.01698,0.01091,0.00349,-0.00436,-0.01166,-0.01753,-0.02123,-0.02231,-0.02063,-0.01639,-0.01014,-89.39807,0.04189,0.03395,0.02182,0.00698,-0.00871,-0.02333,-0.03506,-0.04246,-0.04462,-0.04125,-0.03279,-0.02027,-184.32957,-5.39539,-5.25156,-5.01964,-4.71072,-4.33911,-3.92139,-3.47513,-3.01782,-2.56569,-2.13283,-1.73051,-1.36677
-43.62503,1.04288,0.88918,0.65413,0.36620,0.05928,-0.23205,-0.47726,-0.65379,-0.74958,-0.76395,-0.70663,-0.59536,-87.22774,2.10671,1.79533,1.31917,0.73588,0.11420,-0.47577,-0.97205,-1.32880,-1.52147,-1.54852,-1.42965,-1.20085,-166.84695,11.49772,9.96258,7.67438,4.97420,2.23024,-0.23274,-2.18439,-3.51035,-4.20520,-4.34552,-4.05567,-3.47724
-43.64683,0.95779,0.63361,0.17417,-0.31869,-0.73661,-0.98921,-1.02411,-0.83809,-0.47690,-0.02386,0.41976,0.75793,-86.19733,2.95846,2.15639,1.00246,-0.27117,-1.41394,-2.21047,-2.52547,-2.32997,-1.70339,-0.81167,0.13289,0.92050,-167.41296,10.76321,8.76784,5.85573,2.55588,-0.55284,-2.95934,-4.32049,-4.52230,-3.69001,-2.14668,-0.33140,1.30326
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-88.39051,0.93684,0.61663,0.16326,-0.32218,-0.73225,-0.97754,-1.00657,-0.81686,-0.45460,-0.00323,0.43615,0.76806,-173.58028,4.79026,3.35570,1.30716,-0.92251,-2.86974,-4.14223,-4.50355,-3.92123,-2.56796,-0.77688,1.03799,2.47690
