-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-134.16408,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-402.49224,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-90.53904,-1.04288,-0.88918,-0.65413,-0.36620,-0.05928,0.23205,0.47726,0.65379,0.74958,0.76395,0.70663,0.59536,-182.24085,-3.25562,-2.95705,-2.46417,-1.79045,-0.96501,-0.03768,0.92000,1.81951,2.56603,3.07318,3.27906,3.15963
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-90.51725,-0.95779,-0.63361,-0.17417,0.31869,0.73661,0.98921,1.02411,0.83809,0.47690,0.02386,-0.41976,-0.75793,-185.37622,-5.91692,-4.31278,-2.00493,0.54235,2.82788,4.42094,5.05094,4.65995,3.40677,1.62333,-0.26579,-1.84100
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-181.01218,-1.89463,-1.25024,-0.33743,0.64086,1.46886,1.96675,2.03068,1.65495,0.93150,0.02709,-0.85591,-1.52599
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-177.78911,1.04288,0.88918,0.65413,0.36620,0.05928,-0.23205,-0.47726,-0.65379,-0.74958,-0.76395,-0.70663,-0.59536
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-177.81090,0.95779,0.63361,0.17417,-0.31869,-0.73661,-0.98921,-1.02411,-0.83809,-0.47690,-0.02386,0.41976,0.75793
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-178.88544,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000
-44.53445,0.17245,0.13140,0.07032,-0.00102,-0.07133,-0.12959,-0.16688,-0.17776,-0.16115,-0.12034,-0.06244,0.00296,-89.06890,0.34491,0.26279,0.14065,-0.00204,-0.14266,-0.25918,-0.33375,-0.35553,-0.32229,-0.24068,-0.12487,0.00592,-178.13779,0.68981,0.52559,0.28130,-0.00408,-0.28531,-0.51836,-0.66751,-0.71105,-0.64459,-0.48137,-0.24975,0.01183
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.25581,0.17245,0.13140,0.07032,-0.00102,-0.07133,-0.12959,-0.16688,-0.17776,-0.16115,-0.12034,-0.06244,0.00296,-178.13779,0.68981,0.52559,0.28130,-0.00408,-0.28531,-0.51836,-0.66751,-0.71105,-0.64459,-0.48137,-0.24975,0.01183
-41.34604,-0.72719,0.67347,0.13771,-1.29188,-0.29804,-0.20903,-1.02674,0.81878,-0.79316,-0.50607,1.60449,-0.60161,-82.69207,-1.45438,1.34694,0.27543,-2.58377,-0.59608,-0.41806,-2.05348,1.63756,-1.58633,-1.01214,3.20897,-1.20321,-165.19723,-2.73632,2.82527,0.62118,-5.16855,-1.26349,-0.96571,-4.27385,3.09735,-3.33380,-2.14462,6.35551,-2.40346
-31.78287,-3.56153,1.82878,-0.60279,-3.22506,-1.59242,-1.77263,-0.30256,1.19027,-0.01190,-0.37977,2.23021,0.89844,-60.37732,-8.02271,4.19964,-1.13819,-7.74099,-3.41156,-3.62471,-1.46499,3.37708,-0.65582,-1.14526,6.12735,1.19232,-114.37781,-17.84470,9.48342,-2.14160,-18.06371,-7.27654,-7.40830,-4.64970,8.74724,-2.57566,-3.06198,15.58854,1.17551
-22.50567,-0.24059,-0.39163,-1.04594,-4.56314,-1.20145,-2.22141,-1.63092,0.82846,-0.35678,-1.17959,1.63824,-0.06906,-32.07284,-4.04271,1.04552,-2.69466,-12.35134,-3.99532,-6.21545,-3.56441,2.84718,-0.72547,-2.73895,5.50670,0.76031,-35.26718,-16.28058,6.15928,-6.59783,-32.44266,-11.33087,-15.92602,-8.42693,9.24920,-1.94561,-6.50281,17.20318,2.70999
-24.60561,-1.23896,-2.50834,-1.52855,-3.15079,-1.27684,-1.74181,0.14033,-0.09130,-1.19280,-0.97122,2.50258,0.89767,-30.37086,-1.99132,-6.08179,-4.24074,-9.57283,-3.45708,-5.49601,-0.32352,-0.17292,-1.94923,-2.61597,5.03892,2.32788,-10.12248,-6.57096,-12.46499,-11.45158,-28.91324,-10.31340,-16.78940,-2.15796,0.86378,-3.03760,-6.95874,12.37556,6.61929
-29.78512,-0.72632,-4.06590,-0.34754,-3.81638,0.13237,-0.40430,-0.37189,1.89410,-1.09727,-0.06786,2.25739,0.18655,-52.39299,0.86993,-12.46892,-1.62084,-7.55848,0.58033,-0.77779,-0.30089,2.50664,-3.37545,-0.72717,4.78716,0.37234,-74.77952,7.77125,-35.21927,-6.34424,-16.94879,1.11513,-3.42687,0.53969,1.46328,-8.04431,-2.92504,8.48588,1.88024
-34.68202,1.44254,-2.39787,-0.44777,-4.11192,-0.89802,-0.16936,-0.43140,2.28079,-1.27631,-0.94567,1.95995,1.02976,-76.64350,2.39935,-8.47001,-0.19716,-7.47707,-0.46223,1.47839,0.39624,5.62723,-3.29310,-0.77961,4.53906,2.31514,-173.60715,9.71134,-30.45446,0.67951,-10.16127,3.65118,8.39443,4.05601,10.91392,-9.23618,0.45256,8.35858,4.24231
-40.99681,0.99438,-0.43408,-0.96914,-2.61844,-0.06221,0.64234,-0.09655,0.77379,-0.59090,-0.23694,0.71117,0.00544,-92.07003,4.67027,-0.75769,-0.85750,-6.19801,0.25439,2.85713,-0.76483,3.91968,-1.26530,-0.44834,0.87972,0.14297,-230.41270,13.73121,-3.90360,2.32859,-10.30026,3.50362,12.68866,-0.80990,13.63951,-3.87448,0.93969,1.25958,0.27319
-42.25995,1.51949,-0.48025,-1.86105,-1.66288,-0.38721,0.71394,0.90090,0.43651,-0.00088,-0.11485,-0.10919,-0.19820,-95.73160,4.75968,2.67131,-4.34368,-2.12783,-0.96900,2.47453,2.07714,-0.24728,0.50462,-0.39879,-1.76460,-0.57751,-231.14023,13.31970,17.05385,-7.92403,-2.89519,-2.26395,8.58397,3.69034,0.91847,3.11939,-0.51875,-7.43664,-1.38440
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-97.02065,0.07695,1.91762,-1.41327,2.44903,0.51081,0.88330,1.33230,-1.84428,1.27543,0.83082,-2.06915,-1.22796,-213.12940,2.51422,14.97656,-6.97307,10.24731,0.51485,2.76274,4.34550,-9.56307,6.34859,2.04245,-10.44195,-5.34858
-43.59755,1.00306,0.68699,0.29225,-0.04872,-0.24759,-0.29539,-0.25652,-0.22623,-0.27496,-0.40905,-0.56798,-0.65857,-90.91964,1.01173,1.80806,1.55364,2.52101,-0.43296,-1.23312,-0.41649,-1.22625,0.04098,-0.58117,-1.84714,-1.32258,-186.78991,-2.56986,6.29142,2.55152,13.68906,-0.60949,-4.44006,1.26416,-8.21646,2.62269,0.11682,-6.64315,-4.01608
-44.28499,0.39630,0.28410,0.12205,-0.05803,-0.22150,-0.33808,-0.38796,-0.36539,-0.27927,-0.15046,-0.00676,0.12335,-89.90758,0.27617,1.73544,2.39740,1.49811,-0.30337,-1.68550,-1.93334,-1.39353,-0.83262,-0.59512,-0.47232,-0.21367,-175.00321,-3.19560,2.60764,10.69213,7.64505,-0.07070,-7.07863,-6.36031,-3.76603,-2.12888,-1.37261,-1.02718,-1.17240
-44.08921,0.55605,0.36324,0.14050,-0.02135,-0.07415,-0.03152,0.04919,0.10858,0.12317,0.11588,0.13366,0.20838,-87.74205,1.50840,1.01057,0.40304,-0.10073,-0.36980,-0.40112,-0.28957,-0.14823,-0.03292,0.08131,0.26055,0.54011,-168.37103,3.21603,1.83897,4.61676,-1.15238,-1.55378,-3.37103,-3.84478,0.15429,-2.17390,-1.26332,2.11793,2.09450
-38.08634,-0.50385,-0.38431,3.05086,-2.17136,0.53413,-0.86207,-2.33586,1.93395,-2.23358,-1.99155,1.53167,-0.43273,-76.66434,-1.45471,-1.09238,5.94996,-4.31535,1.24170,-1.46027,-4.36601,4.20271,-4.06902,-3.45816,3.76499,0.00149,-150.15109,-2.41275,-2.98224,10.74933,-11.25243,2.54656,-2.08855,-8.60510,9.48344,-8.21195,-6.25384,9.63767,1.86566
-36.75940,0.94982,-0.20850,1.50827,-1.77659,1.34699,-1.71935,-1.85433,2.16689,-1.35860,-0.42056,1.08624,0.58616,-67.32014,0.99949,-1.08541,5.94535,-5.66652,3.44960,-3.96269,-5.65656,6.63311,-4.67151,-2.68220,3.71092,0.61624,-121.39705,0.26809,-4.99865,15.44326,-17.14650,8.44428,-7.70015,-13.74580,18.86246,-12.57942,-8.22744,11.65915,1.44764
-38.79216,-0.50533,-0.38027,1.42043,-2.54212,0.64544,-1.81400,-1.78230,1.47768,-1.92468,-0.24499,1.85817,0.58236,-70.25452,-0.61690,-1.33228,4.20863,-6.83949,2.71202,-5.31583,-5.46813,5.01367,-5.33113,-1.02643,4.66893,1.54251,-120.08712,-1.74271,-4.76055,13.95958,-19.24476,9.24345,-14.19323,-16.30325,16.80867,-15.30084,-4.81637,12.78823,3.16115
-41.07102,-0.19984,-0.36214,1.06322,-1.41752,1.07841,0.72387,-0.71463,1.05119,-0.79882,-0.35234,1.70419,0.79127,-82.84786,-0.40117,-0.72023,0.49601,-3.20581,2.26814,0.49582,-0.87569,1.64612,-1.28874,1.04188,3.73487,2.59762,-159.28590,0.03547,-1.68036,-0.74930,-8.93575,6.00660,-2.86391,-2.85350,4.10321,-3.83958,4.51549,8.37369,6.73626
-43.18043,0.53701,-0.10717,0.07078,-0.49955,-0.78940,-0.76343,-0.12387,0.52174,-0.09191,0.08009,0.64313,-0.09569,-90.67247,-0.07564,-0.36797,-0.30348,-0.64003,-1.84736,0.91637,0.89197,-0.07221,0.37596,0.22839,1.90421,0.01373,-196.87267,-1.55193,-0.37076,-6.05631,1.18065,-4.87619,6.29125,6.56480,-5.13140,4.13468,4.18087,3.83238,2.00885
-43.15519,0.88713,0.18042,-0.35925,-0.89632,-0.46186,-0.34267,-0.50601,-0.23026,-0.31213,0.04923,0.58805,0.50683,-90.69864,2.81660,0.63394,-2.06816,0.24993,-2.35855,0.36524,0.64641,-1.41647,1.20850,0.42353,-0.03894,0.33562,-201.81524,6.17446,2.23219,-8.64843,6.69931,-9.27649,6.96268,7.65292,-7.91881,8.12410,2.10189,-2.84261,-0.85754
-43.54735,0.44315,-0.24629,-0.59631,-0.94827,-0.08198,0.57663,0.39461,0.42418,-0.18913,-0.55623,0.02414,0.07086,-89.17887,1.97326,0.04998,-2.61509,-1.37534,-1.70422,0.08672,0.99783,-0.43311,0.10842,-0.71089,-1.06786,-0.14271,-186.20851,7.16429,1.45414,-7.79436,0.70506,-8.03514,0.04287,3.51777,-3.92880,2.71409,-2.04013,-5.90954,-2.54744
-44.46269,-0.01895,-0.10794,0.03352,-0.00731,0.09155,-0.10363,-0.20457,0.14533,0.06014,-0.07306,0.00043,-0.03318,-89.29230,-0.13177,-0.35500,-0.60006,-0.46334,0.89052,1.13280,0.10933,0.19309,0.02307,-0.78243,-0.61813,0.10019,-177.09098,1.78535,-0.29204,-3.51172,-1.66199,1.92419,1.43595,0.32453,0.02528,-0.22140,-2.50414,-4.20834,0.04394
-44.58348,0.10840,0.03545,-0.04467,-0.09749,-0.10862,-0.08558,-0.04522,0.00000,0.04522,0.08558,0.10862,0.09749,-90.47447,-0.68928,-0.21746,0.30343,0.69403,0.33616,0.06788,0.21100,0.37559,0.46272,0.04887,-0.37037,-0.34502,-179.54259,-4.32694,-1.42386,2.07495,0.67478,3.92140,0.90332,-0.11509,2.36074,-0.26000,-1.10822,-1.31993,-0.92547
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-90.47885,-0.33475,0.28173,0.55164,0.85078,-0.02665,-0.66221,-0.43983,-0.42418,0.23435,0.64180,0.08448,0.02663,-182.25331,-3.33204,0.29602,4.02179,3.77092,1.98709,-1.34326,-1.66649,-0.03966,0.82300,2.04337,0.86646,-0.14904
-44.02485,0.53424,0.38293,0.04391,-0.25280,-0.44889,-0.60628,-0.47395,-0.37675,-0.04800,0.16473,0.37872,0.49184,-88.30837,1.08743,0.87379,0.05431,-0.49830,-0.98933,-1.10894,-0.74333,-0.89883,-0.15615,0.40252,0.75702,1.01686,-177.80329,1.97187,2.38432,1.26030,0.31753,-2.89583,-4.01288,-2.03581,-2.41493,-0.10100,2.22927,2.21665,1.96017
-44.65072,0.05874,0.02705,-0.01376,-0.04992,-0.06927,-0.06527,-0.03928,-0.00006,0.03918,0.06521,0.06926,0.04998,-88.74280,0.54332,0.40157,0.06107,-0.25516,-0.47880,-0.65124,-0.50729,-0.37687,-0.01486,0.20957,0.40862,0.49430,-175.31951,2.86334,1.89440,-0.12698,-1.70264,-2.28309,-2.47930,-1.96890,-2.02815,-0.64859,0.77279,1.94464,2.35050
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.37208,0.05874,0.02705,-0.01376,-0.04992,-0.06927,-0.06527,-0.03928,-0.00006,0.03918,0.06521,0.06926,0.04998,-177.00811,0.99554,0.17393,-0.51808,-1.20579,-0.59069,-0.11957,-0.14602,0.04720,-0.17085,-0.30181,0.46267,0.56762
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-90.13923,-0.53424,-0.38293,-0.04391,0.25280,0.44889,0.60628,0.47395,0.37675,0.04800,-0.16473,-0.37872,-0.49184,-181.34218,-2.09716,-1.61260,-0.15589,0.95398,1.81784,2.25623,1.65195,1.65228,0.29133,-0.66677,-1.44520,-1.95058
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.51336,-0.05874,-0.02705,0.01376,0.04992,0.06927,0.06527,0.03928,0.00006,-0.03918,-0.06521,-0.06926,-0.04998,-180.42314,-1.19503,-0.83859,-0.07746,0.60781,1.06622,1.38806,1.05979,0.75373,-0.01550,-0.50472,-0.92587,-1.08610
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-179.02672,-0.11748,-0.05409,0.02752,0.09985,0.13853,0.13054,0.07856,0.00011,-0.07836,-0.13042,-0.13852,-0.09995
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-178.18893,0.53424,0.38293,0.04391,-0.25280,-0.44889,-0.60628,-0.47395,-0.37675,-0.04800,0.16473,0.37872,0.49184
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-89.44272,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-178.81480,0.05874,0.02705,-0.01376,-0.04992,-0.06927,-0.06527,-0.03928,-0.00006,0.03918,0.06521,0.06926,0.04998
-23.46383,-3.06251,-6.23031,-0.61975,-2.34510,1.48195,-0.38345,0.38354,1.51434,-0.21853,0.26206,1.68209,-0.37461,-46.92766,-6.12501,-12.46062,-1.23949,-4.69020,2.96389,-0.76689,0.76708,3.02868,-0.43706,0.52413,3.36418,-0.74923,-93.85531,-12.25002,-24.92124,-2.47898,-9.38040,5.92779,-1.53378,1.53416,6.05737,-0.87412,1.04825,6.72836,-1.49846
-26.40090,-2.79214,-4.35842,0.24541,-3.24998,0.20212,-0.47043,0.85124,1.94374,-0.75044,-0.66575,-0.11370,-0.15386,-31.54427,-8.64679,-14.94714,-0.12892,-8.84507,1.88619,-1.32431,2.08602,5.40182,-1.71941,-1.06943,1.45469,-0.68234,-20.57348,-23.41860,-42.35491,-1.49734,-22.38033,6.73627,-3.41551,4.93912,13.83232,-3.87589,-1.61474,6.27357,-2.11391
-31.23449,-0.59905,-5.33859,1.17833,-2.86112,0.14680,-0.48397,-1.11158,2.15423,-0.16968,0.57808,0.19631,0.18689,-44.14851,-3.99024,-15.03559,2.60206,-8.97223,0.49572,-1.43837,-1.37192,6.25220,-1.08981,0.49040,0.27892,0.21992,-30.39858,-16.62727,-45.01833,5.07520,-26.78954,2.87763,-4.20105,-0.65782,17.90622,-3.89903,-0.08863,2.01254,-0.24251
-34.73606,0.17572,-4.97277,0.51932,-0.78442,-0.12875,-0.09534,-1.88007,0.96384,0.54288,0.02874,1.64417,0.37202,-77.24277,2.81491,-9.05381,2.83670,-2.08486,-1.59265,-0.29120,-5.25525,2.56758,1.13461,0.37349,1.80256,1.30555,-151.70640,7.76458,-20.68260,9.51496,-8.45177,-5.65347,-1.25388,-12.64950,8.35867,1.61647,0.71325,0.51986,3.58025
-40.13030,1.14484,-1.18928,-1.18763,-2.10033,0.29624,0.49391,-0.74186,0.65335,-0.43879,-0.23508,1.44961,0.03195,-88.59576,5.25755,-2.99291,-2.10136,-1.73510,0.26161,1.36290,-4.21502,0.32681,0.41574,0.22432,4.65709,0.58979,-222.89002,21.97680,-0.09249,-1.23708,3.29001,-2.95561,3.75891,-15.77132,-2.18062,3.68550,1.89157,9.66204,3.16747
-41.38500,1.36807,-1.45095,-2.72078,-1.58494,1.43036,2.16577,0.85544,-0.75652,-1.65409,-0.33061,0.74995,0.64994,-91.66582,4.48002,1.24741,-7.80751,-2.40909,3.01016,5.30942,2.08060,-3.01393,-3.57729,-1.47437,2.75319,1.14494,-227.77889,18.20784,14.53751,-20.31844,2.41895,5.78621,13.42011,1.31810,-11.95324,-5.64904,-3.21483,9.88454,2.65976
-43.02249,-0.90644,-0.32381,1.21680,-1.07541,0.02819,0.46025,-0.50248,-0.01100,0.23537,0.19820,-0.36682,0.34251,-92.69393,-0.62053,2.87420,-0.80649,-2.95135,1.61548,3.18162,1.73055,-1.74237,-1.72624,0.03705,-1.62787,0.96293,-199.81090,0.42406,16.04963,-12.25718,-6.22692,7.83377,11.96386,10.79696,-9.06625,-8.16437,-1.77376,-2.30511,1.76525
-44.32696,0.36955,0.29880,0.19295,0.06797,-0.05757,-0.16557,-0.24130,-0.27568,-0.26660,-0.21908,-0.14411,-0.05666,-91.54611,-1.31218,1.46308,2.79033,1.16086,-0.38319,-0.36479,-0.24322,-1.21570,0.14095,-0.00488,-2.10465,0.19724,-187.19039,-8.50244,8.79326,6.87553,1.10548,0.58749,1.08913,5.45915,-4.50059,-1.86007,-0.19703,-10.49427,0.76761
-44.72136,-0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,-0.00000,0.00000,-92.38468,-0.99852,1.74975,2.91372,1.65292,-1.48793,-2.33134,-1.09674,0.48085,1.38749,0.11153,-0.89406,-0.70660,-184.64964,-7.78924,3.71517,16.42529,6.87579,-6.36921,-10.33690,-4.51730,2.75992,6.49322,1.69256,-6.64596,-2.36091
-29.86335,6.88555,6.26814,4.01151,-1.45869,1.20610,-1.03668,-0.78129,0.93635,-2.15424,-1.69945,0.94807,0.61475,-61.42557,14.67754,12.86008,6.80622,-1.84197,2.38401,-2.53362,-1.06011,1.88371,-4.54385,-3.59709,2.26297,0.88699,-122.54189,28.97709,24.59572,17.33266,0.92032,1.66461,-10.58021,-4.94751,5.99063,-5.97398,-7.11971,5.25975,0.10444
-43.27523,-0.41307,0.85824,0.00375,-0.18705,0.24989,-0.55280,0.12724,-0.20322,0.11174,-0.01480,0.46004,-0.34847,-72.08685,5.68987,7.68581,3.82607,-1.90076,1.76345,-1.97672,-0.28551,0.80559,-1.66416,-1.50998,2.01226,-0.02553,-114.05317,27.36946,26.76863,11.66804,-6.80436,6.29409,-6.12227,-1.38792,4.71059,-8.01313,-6.61217,8.39215,0.63869
-41.52033,-1.89614,0.79368,-0.00440,-0.62800,0.89678,-1.32884,0.00372,0.23452,0.23460,-0.28958,0.44973,-0.02077,-81.59454,-4.20534,2.44560,-0.00504,-1.44304,2.04345,-3.21049,0.13467,0.26582,0.58093,-0.59396,1.35949,-0.39001,-142.89125,-1.72230,10.82726,0.90227,-6.43977,7.33827,-6.06635,1.08058,0.85639,-1.88979,-2.80942,5.62531,-0.09896
-43.50667,-1.01071,0.91281,-0.61980,0.26197,-0.09634,-0.24569,0.27018,-0.37749,0.39422,-0.31611,0.40878,-0.34530,-98.67033,-10.80310,-3.64884,-5.25551,1.35464,-0.50200,-0.78353,1.32537,-1.45682,3.17727,0.77766,0.31921,-1.32611,-217.50961,-40.48909,-17.71217,-17.32228,3.10821,-1.34456,-2.24393,3.84552,-4.53152,11.47933,4.55845,-0.26505,-3.92923
-43.77303,-0.78034,0.36756,0.09277,-0.40277,0.43781,-0.23188,-0.04954,0.23555,-0.21775,-0.00076,0.28926,-0.49560,-87.77750,-2.15832,0.78969,-0.43800,-0.35651,0.52939,-0.15665,0.04387,0.29683,-0.15301,-0.30281,0.52725,-0.98804,-202.13846,-20.80962,-9.75527,-9.95759,2.54239,-1.20665,0.87988,1.69862,-1.66875,4.53542,1.68201,-0.63855,-3.27666
-43.03365,-0.98815,0.31719,-0.33511,-0.11535,0.54941,-0.36100,0.00272,0.23172,0.11264,-0.52184,0.28528,-0.53100,-88.32000,-0.86051,0.20826,-0.57306,-0.00546,0.63986,0.37496,-0.04781,0.46447,-0.22706,-0.75485,0.41008,-1.53684,-182.82296,0.32600,-1.23940,-1.57908,1.07561,-0.23433,3.80376,-0.18643,0.95995,-1.18807,-1.21856,-0.01208,-3.67170
-42.74639,-0.53577,-0.50600,-0.68687,0.76732,0.80266,-1.03916,-0.40908,0.36450,0.96277,-0.33560,-0.80146,-0.17823,-85.01976,-1.04898,-1.60763,-1.08906,1.15732,2.25107,-2.19363,-1.08562,1.33820,1.64396,-0.87693,-1.72642,-0.54217,-159.68920,7.84463,0.64184,2.50432,0.95453,5.64400,-3.22877,-3.54443,4.59770,-0.11642,-3.28637,-3.36198,-1.29505
